Year,Month,Day,NO2_trop_mean,NO2_trop_std,Fecha_datetime,SEM
2019,5,8,0.0001185513228295,4.4613474387398336e-05,2019-05-08,2.7721464140598235e-06
2019,5,10,3.993566331903939e-05,1.0746346991587578e-05,2019-05-10,6.677455115530473e-07
2019,5,11,9.015469825801245e-05,2.306968340755695e-05,2019-05-11,1.433480378067543e-06
2019,5,12,0.0001051581725516,2.837146399598971e-05,2019-05-12,1.76291699442996e-06
2019,5,13,0.0001114941998407,3.4512512580024525e-05,2019-05-13,2.144503186596331e-06
2019,5,14,0.0001321231645783,5.803175943788315e-05,2019-05-14,3.6059180782555386e-06
2019,5,15,7.650108623579028e-05,3.0380817262394204e-05,2019-05-15,1.8877721313259105e-06
2019,5,16,7.573522818435252e-05,2.041862146981865e-05,2019-05-16,1.2687514044768295e-06
2019,5,17,9.757898308390566e-05,2.332848165740136e-05,2019-05-17,1.449561318862277e-06
2019,5,18,0.0001369785229722,3.015239988968908e-05,2019-05-18,1.8735789663830714e-06
2019,5,19,4.7749944886606186e-05,1.4193649318957356e-05,2019-05-19,8.819504556023624e-07
2019,5,22,6.927584311356181e-05,4.857629377502268e-06,2019-05-22,3.018384029619139e-07
2019,5,23,0.0002490917493392,6.620557418102172e-05,2019-05-23,4.113814213683656e-06
2019,5,24,0.0001908599228047,5.975679864312511e-05,2019-05-24,3.713106798985948e-06
2019,5,28,0.0001942821021173,3.129219792048524e-05,2019-05-28,1.944402569951515e-06
2019,5,31,0.0001188107542015,5.858628273233846e-05,2019-05-31,3.64037447922733e-06
2019,6,1,0.0001218993366486146,2.7362515402657632e-05,2019-06-01,1.7002239792953605e-06
2019,6,2,0.0001299333388174,5.567971793718632e-05,2019-06-02,3.4597693305642284e-06
2019,6,3,0.0002012366810134,5.8903326063780205e-05,2019-06-03,3.6600745932943494e-06
2019,6,4,9.389467563729612e-05,2.770809661164115e-05,2019-06-04,1.7216973507914105e-06
2019,6,7,9.825113874705107e-05,2.7726866820276936e-05,2019-06-07,1.7228636748061918e-06
2019,6,8,0.0001228604855446,3.74255791861148e-05,2019-06-08,2.3255123381335535e-06
2019,6,9,6.706089181566236e-05,1.3992300548933086e-05,2019-06-09,8.694392517909014e-07
2019,6,19,7.546534076431489e-05,2.03678186858438e-05,2019-06-19,1.2655946730777632e-06
2019,6,20,0.0001827109439521,6.158066097661237e-05,2019-06-20,3.826436090123686e-06
2019,6,22,0.0002923283055823,0.0001454483259661,2019-06-22,9.037719227082183e-06
2019,6,25,5.534596454130639e-05,1.3724352798860615e-05,2019-06-25,8.527897887145935e-07
2019,6,27,0.0001256634453494,3.400523859924806e-05,2019-06-27,2.1129827151229744e-06
2019,7,1,0.0001385323167721,4.18098296170259e-05,2019-07-01,2.5979364045681428e-06
2019,7,3,6.0797258081447185e-05,1.5899232809118305e-05,2019-07-03,9.879302570200445e-07
2019,7,4,8.96503276208214e-05,2.939395442063593e-05,2019-07-04,1.8264514580200487e-06
2019,7,5,6.624210921420178e-05,2.579423503499364e-05,2019-07-05,1.6027757787873952e-06
2019,7,6,0.0002306279792382,6.168013122320962e-05,2019-07-06,3.8326168705089075e-06
2019,7,7,0.0001743434447036,5.8196480906235024e-05,2019-07-07,3.6161533722800562e-06
2019,7,8,0.000188569154865,3.769583502452853e-05,2019-07-08,2.3423052188411135e-06
2019,7,9,0.0001905842524904,5.479512799689488e-05,2019-07-09,3.404803586143638e-06
2019,7,12,9.076592198378197e-05,2.7767186577497125e-05,2019-07-12,1.7253690226171051e-06
2019,7,13,0.0001877586075352,5.654437025823565e-05,2019-07-13,3.5134962116045103e-06
2019,7,14,0.0002285760104688,8.01121566069e-05,2019-07-14,4.977927200468094e-06
2019,7,15,0.0001083490267325,2.9599907448356714e-05,2019-07-15,1.839248756484259e-06
2019,7,16,0.0001193585720059,3.274199999307893e-05,2019-07-16,2.0344888874110746e-06
2019,7,17,0.0001365834465873,3.935970244984066e-05,2019-07-17,2.445692910113435e-06
2019,7,19,0.00024984042483409995,7.5493787958187e-05,2019-07-19,4.6909557358122865e-06
2019,7,24,0.000276649283478,0.0,2019-07-24,0.0
2019,7,27,0.0003621560487794,0.0001382819507982,2019-07-27,8.592422340966699e-06
2019,7,28,1.50442814741145e-05,3.312050694655203e-06,2019-07-28,2.0580081651220156e-07
2019,7,30,0.00032115995790899996,4.1907310674901146e-05,2019-07-30,2.6039935827802916e-06
2019,7,31,0.0001101122647927,2.4907915387280597e-05,2019-07-31,1.5477025555772234e-06
2019,8,1,5.705947821322407e-05,1.771827659158505e-05,2019-08-01,1.1009601379657743e-06
2019,8,2,6.397862302184592e-05,1.965672822237584e-05,2019-08-02,1.221409661588686e-06
2019,8,3,0.0001129384056043,3.1282942089464656e-05,2019-08-03,1.9438274405959744e-06
2019,8,4,6.256905844022963e-05,1.9635326019377e-05,2019-08-04,1.220079793401756e-06
2019,8,5,9.72128988499722e-05,2.7152078139606368e-05,2019-08-05,1.6871480440053508e-06
2019,8,6,0.0001264521911052,2.942378416624164e-05,2019-08-06,1.8283049882247384e-06
2019,8,10,0.0001022669587144654,2.4196317944466494e-05,2019-08-10,1.5034860419243782e-06
2019,8,11,0.0001199712085123,3.282035270142578e-05,2019-08-11,2.039357487816179e-06
2019,8,13,6.015897563398991e-05,2.0296349475095327e-05,2019-08-13,1.2611537924018563e-06
2019,8,14,9.154985901346258e-05,2.5043605038809903e-05,2019-08-14,1.5561339002791784e-06
2019,8,15,0.0002457485807122,4.655133756948957e-05,2019-08-15,2.8925593732596604e-06
2019,8,16,0.0004171104207323,0.0001118689512264,2019-08-16,6.951198404634783e-06
2019,8,17,5.459714475762712e-05,1.4108098978642674e-05,2019-08-17,8.766346161080968e-07
2019,8,19,0.0002423043406407,9.09403859192474e-05,2019-08-19,5.650760631870158e-06
2019,8,20,0.0002168501980375,8.260053737611632e-05,2019-08-20,5.132547658097077e-06
2019,8,21,0.0001733109211208,2.5844795525068385e-05,2019-08-21,1.6059174547760604e-06
2019,8,22,0.000491052168471,0.0001680569975552,2019-08-22,1.0442553724573886e-05
2019,8,23,0.000208362930661,5.6176634543177584e-05,2019-08-23,3.4906462260829184e-06
2019,8,24,8.183559030053827e-05,1.6318814761489537e-05,2019-08-24,1.0140018109763683e-06
2019,8,27,0.0001030078880643,3.2796184554377845e-05,2019-08-27,2.0378557522285934e-06
2019,8,29,0.0001129610900534,0.0,2019-08-29,0.0
2019,8,31,0.0001510525693645,4.3633527125773167e-05,2019-08-31,2.711255453994869e-06
2019,9,1,4.138717364189765e-05,8.003916334264236e-06,2019-09-01,4.973391619714951e-07
2019,9,2,7.319628953141598e-05,2.2792915838998173e-05,2019-09-02,1.416282878136334e-06
2019,9,3,7.987766281343473e-05,2.5517526666937743e-05,2019-09-03,1.5855819573964487e-06
2019,9,4,9.873970186029028e-05,3.306204805176076e-05,2019-09-04,2.0543757061443017e-06
2019,9,5,6.187640721259161e-05,1.9943072415249953e-05,2019-09-05,1.239202224000885e-06
2019,9,8,0.0001038290709695,2.844363067048403e-05,2019-09-08,1.7674012133943219e-06
2019,9,12,0.0001249800031568,5.826590879123961e-05,2019-09-12,3.620467411145982e-06
2019,9,13,0.000422155362359,0.0002007144176705,2019-09-13,1.2471787074098572e-05
2019,9,14,8.625333368536084e-05,2.4970669856382988e-05,2019-09-14,1.5516019285553918e-06
2019,9,15,0.0001503899792749,3.4158193182882465e-05,2019-09-15,2.1224868505071465e-06
2019,9,16,0.00012038536492324999,2.965229625038988e-05,2019-09-16,1.8425040382503022e-06
2019,9,17,8.497685518754427e-05,1.8631875253649148e-05,2019-09-17,1.157728396652352e-06
2019,9,18,0.0002897183943131,8.940649993691769e-05,2019-09-18,5.555449594478885e-06
2019,9,19,0.0001504188843429,0.0,2019-09-19,0.0
2019,9,20,8.20381852598904e-05,2.2380791678035213e-05,2019-09-20,1.3906747287902346e-06
2019,9,21,5.9370938222293634e-05,1.0468256466798e-05,2019-09-21,6.504658071214822e-07
2019,9,22,5.024203974983836e-05,9.883002417836048e-06,2019-09-22,6.140998899760079e-07
2019,9,23,0.0001653707731747,2.100388043580554e-12,2019-09-23,1.305117627151367e-13
2019,9,24,0.0004272867040728,0.0001355028548726,2019-09-24,8.419737722468204e-06
2019,9,25,0.0001392874527278,4.746740332574263e-05,2019-09-25,2.949480929720128e-06
2019,9,26,0.0001729091651635,7.112720792151971e-05,2019-09-26,4.41962965425134e-06
2019,9,27,0.00011188061673677968,8.83324415569704e-06,2019-09-27,5.488710854056937e-07
2019,9,28,6.294640619610154e-05,1.1231102739552303e-05,2019-09-28,6.978667681211051e-07
2019,9,29,4.537997054408213e-05,1.1834313398649989e-05,2019-09-29,7.353484547304009e-07
2019,10,5,6.140465232389256e-05,1.7617038946858977e-05,2019-10-05,1.094669536804379e-06
2019,10,6,6.163340224019793e-05,1.4714381250236288e-05,2019-10-06,9.143071634311767e-07
2019,10,7,0.00010810974390855,3.6466329671753675e-05,2019-10-07,2.2659074735060197e-06
2019,10,8,7.578580950543697e-05,2.819653390039675e-05,2019-10-08,1.7520473671734432e-06
2019,10,9,0.0001698979191327,3.2606158175513275e-05,2019-10-09,2.02604808757168e-06
2019,10,13,2.3140785168338097e-05,4.898155323190092e-06,2019-10-13,3.04356562700816e-07
2019,10,18,5.636885256110165e-05,1.131100199911078e-05,2019-10-18,7.028314665426571e-07
2019,10,19,0.0002133241646334,7.481080248195319e-05,2019-10-19,4.648517083257324e-06
2019,10,21,0.0002031509886406,4.469051882694913e-05,2019-10-21,2.7769337225973604e-06
2019,10,22,7.15887825049573e-05,2.245905335394864e-05,2019-10-22,1.3955376727151532e-06
2019,10,23,5.97339764122306e-05,1.8436142104414666e-05,2019-10-23,1.1455661305385012e-06
2019,10,24,7.03744800536605e-05,2.5263063902611056e-05,2019-10-24,1.5697704105638796e-06
2019,10,25,8.738880989538406e-05,2.6971150950892217e-05,2019-10-25,1.675905775513894e-06
2019,10,26,5.173168026287423e-05,1.403526244847169e-05,2019-10-26,8.721087743372283e-07
2019,10,29,6.661676796591588e-05,1.8615664116826992e-05,2019-10-29,1.1567210856229724e-06
2019,10,31,7.382280017378534e-05,2.423288483602689e-05,2019-10-31,1.5057581980096056e-06
2019,11,2,5.698843735783098e-05,1.8776204266077575e-05,2019-11-02,1.1666965651203356e-06
2019,11,3,6.479998631793985e-05,1.3299265877460326e-05,2019-11-03,8.263761726265268e-07
2019,11,5,0.0001871177076186,9.01528265145244e-05,2019-11-05,5.601824071567681e-06
2019,11,6,8.213842605856406e-05,1.5965057361084595e-05,2019-11-06,9.920203956652872e-07
2019,11,7,8.809390612110982e-05,3.2387862270471225e-05,2019-11-07,2.01248384002818e-06
2019,11,8,6.690109649711225e-05,2.325032307279523e-05,2019-11-08,1.4447047807195076e-06
2019,11,9,5.0559765672077954e-05,1.356672994569018e-05,2019-11-09,8.429955811754981e-07
2019,11,10,3.935252629302737e-05,1.0418827425974704e-05,2019-11-10,6.473944359684787e-07
2019,11,12,0.0001468450376038,5.981193747067703e-05,2019-11-12,3.7165329590232995e-06
2019,11,13,8.841902591369665e-05,6.450560801018492e-06,2019-11-13,4.0081834555053737e-07
2019,11,14,4.8867850170283164e-05,1.3526061919222912e-05,2019-11-14,8.404685929665284e-07
2019,11,15,0.0001785514899142,5.899336162221058e-05,2019-11-15,3.665669130681716e-06
2019,11,17,6.270544756640966e-05,1.8054627677834327e-05,2019-11-17,1.1218599775414705e-06
2019,11,18,7.058196732030896e-05,6.140005023117149e-06,2019-11-18,3.8152134844604957e-07
2019,11,19,0.00012729339908165,3.9306094443157775e-05,2019-11-19,2.442361870656602e-06
2019,11,20,0.000163082125827,4.69097090827345e-05,2019-11-20,2.9148274955923106e-06
2019,11,21,0.0001340175776917,3.761618652125903e-05,2019-11-21,2.337356101657222e-06
2019,11,22,4.472290425368391e-05,1.5011435807453114e-05,2019-11-22,9.327652355019177e-07
2019,11,23,4.4263650873082176e-05,1.549149551799585e-05,2019-11-23,9.625946945025719e-07
2019,11,24,3.203099783204815e-05,8.576705535735538e-06,2019-11-24,5.329305511801188e-07
2019,11,27,6.0771777304744135e-05,2.022196291681114e-05,2019-11-27,1.2565316365703881e-06
2019,11,28,0.0001180608606052,3.810886458011054e-05,2019-11-28,2.3679696266714707e-06
2019,11,29,0.0001007370444742,1.5477539379645326e-05,2019-11-29,9.617275022604574e-07
2019,11,30,3.1861725135293674e-05,1.2544018148753854e-05,2019-11-30,7.794473621805989e-07
2019,12,1,3.4803050117610086e-05,8.06992785133881e-06,2019-12-01,5.014409180632963e-07
2019,12,2,0.0001609188042235,5.859154419153178e-05,2019-12-02,3.640701410394107e-06
2019,12,5,6.256271991100939e-05,1.561460703578583e-05,2019-12-05,9.702444720026934e-07
2019,12,6,8.299041597138454e-05,3.595167187210221e-05,2019-12-06,2.2339281938520076e-06
2019,12,7,6.14155983733845e-05,0.0,2019-12-07,0.0
2019,12,8,5.394197607310573e-05,2.1517118395576703e-05,2019-12-08,1.3370086822479613e-06
2019,12,9,0.0001331865247596,4.946656597656949e-05,2019-12-09,3.0737028525743905e-06
2019,12,10,8.900006321409164e-05,2.1971775513819493e-05,2019-12-10,1.3652597009652915e-06
2019,12,11,9.340072952916096e-05,2.362607264312417e-05,2019-12-11,1.4680527229785418e-06
2019,12,12,4.342177225898665e-05,1.3083233709907994e-05,2019-12-12,8.129525868864542e-07
2019,12,13,0.0001912624028564,6.490563076553621e-05,2019-12-13,4.033039660094152e-06
2019,12,14,9.043261537508886e-05,3.0748215771608206e-05,2019-12-14,1.91060116389586e-06
2019,12,16,0.0001899672488526,6.05865938378292e-05,2019-12-16,3.7646677635821676e-06
2019,12,17,0.0001588786949003,8.405713720964073e-05,2019-12-17,5.223056367868523e-06
2019,12,18,8.432488432325804e-05,2.6766820774111268e-05,2019-12-18,1.663209316100558e-06
2019,12,19,0.0001683560659693,8.720072967951578e-05,2019-12-19,5.418389699609462e-06
2019,12,21,2.391294641564831e-05,3.802216035560129e-06,2019-12-21,2.3625820883020077e-07
2019,12,22,2.7671502767434957e-05,6.5808718783490485e-06,2019-12-22,4.089154819133626e-07
2019,12,23,0.0001643288022195,5.350572639956688e-05,2019-12-23,3.3246840692623103e-06
2019,12,24,6.193536416318886e-05,1.6519483403389213e-05,2019-12-24,1.0264707536824662e-06
2019,12,26,6.544757493134025e-05,1.6806156661652887e-05,2019-12-26,1.0442837632230763e-06
2019,12,27,8.0521156110022e-05,1.6244184649059053e-05,2019-12-27,1.0093645214266109e-06
2019,12,29,0.0001582320549956,5.366545011955165e-05,2019-12-29,3.3346088183134884e-06
2020,1,2,4.625170960535349e-05,1.354338557144108e-05,2020-01-02,8.415450323390373e-07
2020,1,3,7.673718872763849e-05,2.490891555300289e-05,2020-01-03,1.547764702851306e-06
2020,1,4,6.961337280535793e-05,2.422169530206056e-05,2020-01-04,1.5050629141993737e-06
2020,1,6,3.89989565698343e-05,6.244305478657176e-06,2020-01-06,3.880022634113221e-07
2020,1,7,5.587036091457217e-05,1.5668820652126942e-05,2020-01-07,9.736131422126888e-07
2020,1,8,6.872219171779078e-05,2.3063179859766792e-05,2020-01-08,1.433076267270688e-06
2020,1,9,0.0001164396531117,3.870464719410334e-05,2020-01-09,2.4049897570159e-06
2020,1,10,6.189008740890705e-05,5.620478925406581e-07,2020-01-10,3.4923956746945636e-08
2020,1,11,0.00014254067145040808,5.1083611475038435e-05,2020-01-11,3.174181170874085e-06
2020,1,12,9.47897812387545e-05,4.334039529988306e-05,2020-01-12,2.6930411285887845e-06
2020,1,13,5.861637998142181e-05,2.7588790963992648e-05,2020-01-13,1.7142840585552134e-06
2020,1,14,7.895379975158045e-05,1.7229831362299407e-05,2020-01-14,1.0706096281832121e-06
2020,1,16,0.0001268411163162,3.653875770362598e-05,2020-01-16,2.270407932427662e-06
2020,1,17,8.010889625594659e-05,2.3424736031519483e-05,2020-01-17,1.4555422746545141e-06
2020,1,18,6.270464797178372e-05,1.5693148617913193e-05,2020-01-18,9.751248084534777e-07
2020,1,19,5.253531323746593e-05,1.958136024167836e-05,2020-01-19,1.2167265231356884e-06
2020,1,20,0.0001120322627976,3.4602368764713e-05,2020-01-20,2.150086578241695e-06
2020,1,22,5.530423433227727e-05,1.67942046839674e-05,2020-01-22,1.043541103465308e-06
2020,1,23,6.545297962638583e-05,1.9609826815016705e-05,2020-01-23,1.2184953499370988e-06
2020,1,24,8.78095844624256e-05,3.061866823271107e-05,2020-01-24,1.9025514715028056e-06
2020,1,25,6.346447404301761e-05,1.7807588713014936e-05,2020-01-25,1.1065097231651703e-06
2020,1,26,6.191005679389815e-05,2.356564012464632e-05,2020-01-26,1.4642976289919973e-06
2020,1,27,7.452423237088066e-05,2.8732688178926038e-05,2020-01-27,1.785362373032472e-06
2020,1,28,5.981357039109841e-05,1.50531398063468e-05,2020-01-28,9.353565959053061e-07
2020,1,30,6.609979984736899e-05,1.9109583362803077e-05,2020-01-30,1.1874117342525374e-06
2020,1,31,0.0002274661458674,7.907749975908259e-05,2020-01-31,4.91363675212611e-06
2020,2,1,7.308713448711703e-05,4.005613838798233e-05,2020-02-01,2.4889673337052267e-06
2020,2,2,5.525982567738128e-05,1.1314053488057923e-05,2020-02-02,7.030210768399613e-07
2020,2,3,7.10274081816112e-05,2.9144917403931875e-05,2020-02-03,1.810977050740545e-06
2020,2,4,8.503394210663707e-05,3.279415191807719e-05,2020-02-04,2.037729450354343e-06
2020,2,8,5.522552396902094e-05,1.3580388955390918e-05,2020-02-08,8.438443107416536e-07
2020,2,9,3.583328675956302e-05,1.0217097087216397e-05,2020-02-09,6.348595226295195e-07
2020,2,10,8.890023944412195e-05,3.395489293586202e-05,2020-02-10,2.1098543878152384e-06
2020,2,11,8.023298742635346e-05,2.6328234928723616e-05,2020-02-11,1.6359569176885615e-06
2020,2,12,5.363563303594581e-05,1.600771142426778e-05,2020-02-12,9.946707901912009e-07
2020,2,13,6.790393725218831e-05,1.4318775657845884e-05,2020-02-13,8.897254279939376e-07
2020,2,14,8.911190656705026e-05,3.2894787540321646e-05,2020-02-14,2.0439826436588854e-06
2020,2,15,9.330818830922036e-05,2.295955759104651e-05,2020-02-15,1.4266374927839647e-06
2020,2,16,0.0001035115574949,1.5958865268721695e-05,2020-02-16,9.916356377670279e-07
2020,2,18,5.07309353389068e-05,1.0478478470055565e-05,2020-02-18,6.511009714987039e-07
2020,2,19,7.773791775335589e-05,2.555554570472085e-05,2020-02-19,1.5879443454575368e-06
2020,2,20,3.934877845966156e-05,1.692844983763132e-05,2020-02-20,1.0518826914372027e-06
2020,2,21,3.319043166459166e-05,9.429038607327712e-06,2020-02-21,5.858919513051502e-07
2020,2,22,0.0001196797734892,3.572265498487116e-05,2020-02-22,2.2196977768890992e-06
2020,2,23,3.8520403783783025e-05,8.714318396592867e-06,2020-02-23,5.414813982950863e-07
2020,2,24,4.199142139195773e-05,1.2089910363842643e-05,2020-02-24,7.512304773756387e-07
2020,2,25,5.765654065407194e-05,3.1202284280816725e-05,2020-02-25,1.938815608227401e-06
2020,2,26,0.0001226561851085,7.396451609658745e-05,2020-02-26,4.595931405932853e-06
2020,2,27,0.0001979667866293,8.638585799866419e-05,2020-02-27,5.3677560370442864e-06
2020,2,28,0.00027121655261645,7.818645969757767e-05,2020-02-28,4.858270216674609e-06
2020,2,29,0.00011274276459001366,2.7378803457036662e-05,2020-02-29,1.7012360697491718e-06
2020,3,1,0.000103191902534,3.8561723526400846e-05,2020-03-01,2.3961089124202664e-06
