,NO2_trop_mean,Timestamp,Year,Month,Day,DOY,NO2_trop_std
0,4.041502734082664e-05,2018-12-31 17:31:33,2018,12,31,365,1.8164223798927088e-05
1,1.0334739640717722e-05,2019-01-01 17:12:32,2019,1,1,1,2.9183447972884e-06
2,7.181879745304049e-05,2019-01-03 16:34:32,2019,1,3,3,2.611533660228045e-05
3,8.746881721405571e-05,2019-01-03 18:16:02,2019,1,3,3,3.075140282274668e-05
4,0.00011068330628836041,2019-01-04 17:57:03,2019,1,4,4,4.65921461195082e-05
5,4.74002231724108e-05,2019-01-05 17:38:02,2019,1,5,5,1.4963686110261137e-05
6,1.6510581190232188e-05,2019-01-08 16:41:04,2019,1,8,8,2.1983147236762414e-05
7,5.485704227368072e-05,2019-01-08 18:22:34,2019,1,8,8,3.8650469015926185e-05
8,8.132093307191772e-05,2019-01-11 17:25:36,2019,1,11,11,2.0678605354279173e-05
9,4.395305535914373e-05,2019-01-12 17:06:36,2019,1,12,12,1.4881714708422257e-05
10,5.629558445327792e-05,2019-01-14 18:10:09,2019,1,14,14,9.422825072393812e-05
11,0.00016596696227854448,2019-01-16 17:32:11,2019,1,16,16,1.2442641871948561e-05
12,1.199639869629688e-05,2019-01-18 16:54:14,2019,1,18,18,3.451667686991255e-05
13,6.0244143142133076e-05,2019-01-19 16:35:16,2019,1,19,19,2.2126710676529003e-05
14,3.824503436689438e-05,2019-01-19 18:16:46,2019,1,19,19,8.805743981614931e-06
15,3.370632476222439e-05,2019-01-20 17:57:47,2019,1,20,20,2.890590597429285e-05
16,7.226521901204068e-05,2019-01-21 17:38:50,2019,1,21,21,3.596250833603863e-05
17,6.9978694253447e-05,2019-01-22 17:19:52,2019,1,22,22,2.6374626377119056e-05
18,5.92662209155925e-05,2019-01-23 17:00:53,2019,1,23,23,1.9583312309755607e-05
19,4.909569351949182e-05,2019-01-24 16:41:56,2019,1,24,24,1.4558022807503567e-05
20,4.65641364029878e-05,2019-01-24 18:23:26,2019,1,24,24,3.1621704684465966e-05
21,6.690963995127865e-05,2019-01-27 17:26:34,2019,1,27,27,2.4114723169543525e-06
22,3.694069327610828e-05,2019-01-28 17:07:35,2019,1,28,28,1.4711530948947538e-05
23,4.023937569925498e-05,2019-01-29 16:48:38,2019,1,29,29,1.5210578399633685e-05
24,8.13455808547605e-05,2019-01-30 18:11:12,2019,1,30,30,3.96440978245079e-05
25,9.527775154303583e-05,2019-01-31 17:52:15,2019,1,31,31,0.0
26,4.869233333507744e-05,2019-02-02 17:14:20,2019,2,2,33,1.7314188173426193e-05
27,5.1602750622589846e-05,2019-02-03 16:55:23,2019,2,3,34,5.4901675754307154e-05
28,0.00011998663918856762,2019-02-04 16:36:27,2019,2,4,35,4.736208652037127e-05
29,0.0001174414415131379,2019-02-04 18:17:57,2019,2,4,35,2.605331405536738e-05
30,6.751901643030285e-05,2019-02-05 17:59:01,2019,2,5,36,2.0562516532509033e-05
31,5.709433994113458e-05,2019-02-06 17:40:04,2019,2,6,37,4.52903770066774e-05
32,7.933779415043849e-05,2019-02-07 17:21:08,2019,2,7,38,8.112603048913863e-05
33,0.00010329959619102445,2019-02-08 17:02:12,2019,2,8,39,6.02302843924343e-05
34,8.587360378396821e-05,2019-02-09 16:43:14,2019,2,9,40,2.5585033920039093e-05
35,7.589916242961831e-05,2019-02-09 18:24:45,2019,2,9,40,1.753247081283854e-05
36,5.091374331116034e-05,2019-02-10 16:24:19,2019,2,10,41,1.8624435265408267e-05
37,6.0582360940843054e-05,2019-02-10 18:05:49,2019,2,10,41,6.892554829180133e-06
38,5.232628442859777e-05,2019-02-11 17:46:53,2019,2,11,42,2.7427505978829056e-05
39,6.162167639911399e-05,2019-02-12 17:27:57,2019,2,12,43,4.2180641798432344e-05
40,7.021319820737968e-05,2019-02-13 17:09:00,2019,2,13,44,7.793108150315773e-05
41,0.00020451743704398518,2019-02-15 16:31:08,2019,2,15,46,4.941987507773625e-05
42,0.00020357491160244044,2019-02-15 18:12:39,2019,2,15,46,2.5274119198575346e-05
43,6.772507777072953e-05,2019-02-16 17:53:43,2019,2,16,47,2.204827742050338e-05
44,4.812453080588024e-05,2019-02-17 17:34:47,2019,2,17,48,4.359822738867097e-05
45,7.862917398604986e-05,2019-02-18 17:15:51,2019,2,18,49,2.7402216014147694e-05
46,9.472376219659353e-05,2019-02-19 16:56:55,2019,2,19,50,2.533054575745217e-05
47,5.63240708186818e-05,2019-02-20 16:38:00,2019,2,20,51,2.6337249847675466e-05
48,8.196169878833226e-05,2019-02-20 18:19:30,2019,2,20,51,7.53022325460237e-05
49,0.00014871105020673926,2019-02-21 18:00:34,2019,2,21,52,0.00010701636209395799
50,0.0002631929890212728,2019-02-22 17:41:39,2019,2,22,53,0.0
51,2.708576175791677e-05,2019-02-24 17:03:48,2019,2,24,55,2.0593273652714422e-05
52,7.632988476784268e-05,2019-02-26 16:25:57,2019,2,26,57,2.4234285594468402e-05
53,6.252724002621102e-05,2019-02-26 18:07:27,2019,2,26,57,3.517712324458225e-05
54,8.796758315958404e-05,2019-02-27 17:48:32,2019,2,27,58,0.00010320724557891833
55,0.00027452193760214415,2019-02-28 17:29:36,2019,2,28,59,3.131785875726189e-05
56,6.754574888934032e-05,2019-03-01 17:10:41,2019,3,1,60,2.5726845386500062e-05
57,7.467274433446699e-05,2019-03-02 16:51:46,2019,3,2,61,1.1379781526076878e-05
58,2.2383963829637882e-05,2019-03-03 16:32:51,2019,3,3,62,1.1234687791030043e-05
59,3.7245605219737316e-05,2019-03-03 18:14:21,2019,3,3,62,3.541345022106891e-05
60,6.371297685858075e-05,2019-03-05 17:36:31,2019,3,5,64,4.9720253427561615e-05
61,0.0001036897886802825,2019-03-06 17:17:35,2019,3,6,65,7.469249591256401e-05
62,0.00011414054068524313,2019-03-07 16:58:40,2019,3,7,66,1.801902270818179e-05
63,5.271127300518494e-05,2019-03-08 16:39:45,2019,3,8,67,1.253536970979392e-05
64,4.368712515673795e-05,2019-03-08 18:21:15,2019,3,8,67,1.4313550602030464e-05
65,5.453161452707507e-05,2019-03-09 18:02:20,2019,3,9,68,2.190087387598672e-05
66,5.183233628281873e-05,2019-03-10 17:43:25,2019,3,10,69,1.649889143132332e-05
67,3.5077055748597805e-05,2019-03-11 17:24:30,2019,3,11,70,4.740567461441719e-06
68,3.942649562376848e-05,2019-03-13 18:28:11,2019,3,13,72,2.9426629079202652e-05
69,6.324517030095794e-05,2019-03-14 16:27:46,2019,3,14,73,5.2898323991066486e-05
70,0.00010496111574325211,2019-03-14 18:09:16,2019,3,14,73,2.8190524270926554e-05
71,6.541525954023163e-05,2019-03-17 17:12:31,2019,3,17,76,2.6052461569272658e-05
72,7.76901890386366e-05,2019-03-18 16:53:36,2019,3,18,77,2.11616989385241e-05
73,5.274150003196893e-05,2019-03-20 17:57:16,2019,3,20,79,0.00010130684392868546
74,0.0004141539176857607,2019-03-21 17:38:21,2019,3,21,80,8.012713532977266e-05
75,0.00019142398781721672,2019-03-22 17:19:26,2019,3,22,81,3.6137309370892575e-05
76,5.757260753316414e-05,2019-03-23 17:00:31,2019,3,23,82,8.7038774502026e-06
77,5.562434363021202e-05,2019-03-24 16:41:36,2019,3,24,83,2.02602815920159e-05
78,0.00011491367129201646,2019-03-25 18:04:11,2019,3,25,84,2.1145322306223404e-13
79,1.8681599613046274e-05,2019-03-26 17:45:16,2019,3,26,85,2.0119067467661064e-05
80,5.770370127607019e-05,2019-03-27 17:26:21,2019,3,27,86,3.579592386950995e-05
81,7.626640251802269e-05,2019-03-28 17:07:25,2019,3,28,87,3.0409415292837523e-05
82,7.373557509805491e-05,2019-03-29 16:48:30,2019,3,29,88,3.120662156460186e-05
83,7.672656658115964e-05,2019-03-29 18:30:01,2019,3,29,88,1.0371841685441987e-05
84,6.17164668994589e-05,2019-03-30 16:29:36,2019,3,30,89,8.493676128094475e-05
85,0.00014319916342602737,2019-03-30 18:11:06,2019,3,30,89,2.137091323347253e-05
86,5.376898315586602e-05,2019-03-31 17:52:11,2019,3,31,90,6.175073138987816e-05
87,0.00010107438661627178,2019-04-03 16:55:25,2019,4,3,93,3.115599154286616e-05
88,9.141713332049674e-05,2019-04-05 17:59:05,2019,4,5,95,5.3682535763602176e-05
89,0.0001676234276956819,2019-04-06 17:40:10,2019,4,6,96,3.5527307375136574e-05
90,9.949267981591282e-05,2019-04-07 17:21:14,2019,4,7,97,0.00019474580687112457
91,0.0003624950564434413,2019-04-08 17:02:19,2019,4,8,98,3.290478585659453e-05
92,5.641391042464301e-05,2019-04-09 16:43:24,2019,4,9,99,2.8588595741305128e-05
93,6.301929659776713e-05,2019-04-09 18:24:53,2019,4,9,99,8.42951675430494e-05
94,0.00015504588185698395,2019-04-10 18:05:59,2019,4,10,100,3.389429003149052e-05
95,6.580983138555748e-05,2019-04-11 17:47:02,2019,4,11,101,0.0001180679849695692
96,0.0001921275768579026,2019-04-12 17:28:07,2019,4,12,102,4.152166135284814e-05
97,8.328465063093899e-05,2019-04-13 17:09:11,2019,4,13,103,2.1819322173459503e-05
98,7.527545079769636e-05,2019-04-14 16:50:16,2019,4,14,104,2.0822526546543066e-05
99,6.2755089384596e-05,2019-04-14 18:31:46,2019,4,14,104,4.652383452202374e-05
100,9.755360931960759e-05,2019-04-16 17:53:55,2019,4,16,106,3.637904787544292e-05
101,8.612400475350662e-05,2019-04-17 17:34:58,2019,4,17,107,2.1835659622508084e-05
102,0.0001696760145209501,2019-04-18 17:16:02,2019,4,18,108,1.6978359513418295e-05
103,8.953034608453396e-05,2019-04-19 16:57:07,2019,4,19,109,2.2703743285144557e-05
104,6.0735598676528775e-05,2019-04-20 16:38:10,2019,4,20,110,2.7341097733949668e-05
105,8.426566564560204e-05,2019-04-20 18:19:41,2019,4,20,110,3.7465497186212585e-05
106,0.00012114418845063784,2019-04-21 18:00:45,2019,4,21,111,6.675830624965992e-05
107,0.00017116928597826737,2019-04-22 17:41:47,2019,4,22,112,0.00010178131180067636
108,0.0002272774447029839,2019-04-23 17:22:52,2019,4,23,113,1.742410044735054e-05
109,6.0443548849400915e-05,2019-04-27 17:48:36,2019,4,27,117,2.51791032047745e-05
110,7.503548275583725e-05,2019-04-28 17:29:39,2019,4,28,118,7.71110362755126e-06
111,3.2305448860878685e-05,2019-04-29 17:10:42,2019,4,29,119,2.4505027605940713e-05
112,2.007437067720736e-05,2019-05-01 16:32:48,2019,5,1,121,3.804661059043251e-05
113,6.880518538218022e-05,2019-05-01 18:14:19,2019,5,1,121,1.8127475795662612e-05
114,9.467225570406284e-05,2019-05-03 17:36:24,2019,5,3,123,4.476805431736887e-05
115,5.7925960291109555e-05,2019-05-04 17:17:28,2019,5,4,124,4.706135099712842e-05
116,0.00012380446317706531,2019-05-06 16:39:33,2019,5,6,126,4.209841915286898e-05
117,0.000149327404886006,2019-05-06 18:21:04,2019,5,6,126,5.3075679990470584e-05
118,7.512279964197543e-05,2019-05-07 18:02:06,2019,5,7,127,1.617929132507254e-05
119,9.910592827730886e-05,2019-05-08 17:43:09,2019,5,8,128,2.3988508057708786e-05
120,4.5139562765025474e-05,2019-05-10 17:05:12,2019,5,10,130,2.7389776893493197e-05
121,9.610292213498837e-05,2019-05-11 16:46:15,2019,5,11,131,2.6066518102644585e-05
122,9.382969646377268e-05,2019-05-11 18:27:45,2019,5,11,131,5.178242742232122e-05
123,0.00010258528561759833,2019-05-12 18:08:47,2019,5,12,132,5.979025570713682e-05
124,0.00013227895591326678,2019-05-13 17:49:49,2019,5,13,133,3.580971468147303e-05
125,0.00011279021593985508,2019-05-14 17:30:51,2019,5,14,134,2.3588832127865408e-05
126,6.027591839554532e-05,2019-05-15 17:11:52,2019,5,15,135,2.4845872895005965e-05
127,6.001291953993819e-05,2019-05-16 16:52:53,2019,5,16,136,2.7311526728248627e-05
128,7.367871667522071e-05,2019-05-16 18:34:23,2019,5,16,136,4.4890623856339674e-05
129,8.34131295827053e-05,2019-05-17 18:15:25,2019,5,17,137,1.9976902732048757e-05
130,0.00010940206331992975,2019-05-18 17:56:26,2019,5,18,138,8.670536377326674e-06
131,5.4101790130803636e-05,2019-05-19 17:37:27,2019,5,19,139,1.813554081309121e-05
132,5.975537247691372e-05,2019-05-22 16:40:31,2019,5,22,142,6.810241492801445e-05
133,6.345952525143442e-05,2019-05-22 18:22:02,2019,5,22,142,5.3707864615011496e-05
134,0.00023773389566104238,2019-05-23 18:03:02,2019,5,23,143,4.668820277124965e-05
135,0.00019022132888294474,2019-05-24 17:44:02,2019,5,24,144,5.656791237485577e-05
136,0.00021388289071355468,2019-05-28 18:09:34,2019,5,28,148,3.279249111166069e-05
137,0.0001038017661524019,2019-05-31 17:12:35,2019,5,31,151,2.1757143947627308e-05
138,7.897009484519146e-05,2019-06-01 16:53:34,2019,6,1,152,5.8490377887233716e-05
139,0.00014321262093337257,2019-06-01 18:35:04,2019,6,1,152,7.264803065839652e-05
140,0.00013411275769420721,2019-06-02 18:16:03,2019,6,2,153,3.93699779403174e-05
141,0.00022394630153359373,2019-06-03 17:57:02,2019,6,3,154,3.1840200603092636e-05
142,7.497821797791507e-05,2019-06-04 17:38:03,2019,6,4,155,3.061017726452107e-05
143,0.00011480299726317784,2019-06-07 16:41:00,2019,6,7,158,3.818742851868343e-05
144,9.727500693285554e-05,2019-06-07 18:22:30,2019,6,7,158,2.2242655677381596e-05
145,0.00011470285224922123,2019-06-08 18:03:28,2019,6,8,159,2.3220435157327074e-05
146,5.798227713870731e-05,2019-06-09 17:44:27,2019,6,9,160,7.719220077336733e-05
147,7.83479220060668e-05,2019-06-19 17:57:08,2019,6,19,170,0.00012184995044757182
148,0.00014500213832306167,2019-06-20 17:38:06,2019,6,20,171,1.444852177072546e-05
149,0.0003370262428515959,2019-06-22 17:00:00,2019,6,22,173,4.016187470369057e-05
150,5.676430782262934e-05,2019-06-25 17:44:22,2019,6,25,176,4.099830328623555e-05
151,0.00011336024156143496,2019-06-27 17:06:16,2019,6,27,178,1.9945278135140004e-05
152,0.00013547687481798044,2019-07-01 17:31:30,2019,7,1,182,2.015792551276755e-05
153,6.713569049792513e-05,2019-07-03 16:53:22,2019,7,3,184,3.649079231673736e-05
154,6.267404605328294e-05,2019-07-03 18:34:53,2019,7,3,184,4.5040206821475706e-05
155,0.00010080674400129176,2019-07-04 18:15:48,2019,7,4,185,6.518865352483581e-05
156,8.634794433509706e-05,2019-07-05 17:56:43,2019,7,5,186,7.725467033780165e-05
157,0.0002436359656900827,2019-07-06 17:37:39,2019,7,6,187,5.984030406061669e-05
158,0.00013392722182505382,2019-07-07 17:18:35,2019,7,7,188,6.979644509511652e-05
159,0.0001555472327641135,2019-07-08 16:59:31,2019,7,8,189,3.7905618351515035e-05
160,0.00016816839759624397,2019-07-09 18:21:56,2019,7,9,190,7.080650350210855e-05
161,9.960225158913082e-05,2019-07-12 17:24:43,2019,7,12,193,1.480368291124113e-05
162,0.00021113400039815265,2019-07-13 17:05:39,2019,7,13,194,0.00016476563263363568
163,0.00011214024707008884,2019-07-14 16:46:36,2019,7,14,195,3.7996737290085924e-05
164,0.00020590779019927618,2019-07-14 18:28:06,2019,7,14,195,4.691163588730605e-05
165,0.00012134362549393983,2019-07-15 18:09:02,2019,7,15,196,5.435051299310856e-05
166,9.949294681199236e-05,2019-07-16 17:49:57,2019,7,16,197,0.00011205502607373002
167,0.00010298995655960658,2019-07-17 17:30:53,2019,7,17,198,8.362327897580972e-05
168,0.00020488147110362813,2019-07-19 16:52:44,2019,7,19,200,0.0
169,0.00024403042740533718,2019-07-19 18:34:13,2019,7,19,200,0.0001371504371109664
170,0.0002766492834780365,2019-07-24 16:58:49,2019,7,24,205,6.380694348004104e-06
171,0.0003748235439795342,2019-07-27 17:43:03,2019,7,27,208,7.573053078246078e-05
172,1.0693144061193712e-05,2019-07-28 17:23:59,2019,7,28,209,7.001499430690811e-05
173,0.0003327893774955446,2019-07-30 16:45:47,2019,7,30,211,2.943761892113858e-05
174,0.000248178823543926,2019-07-30 18:27:18,2019,7,30,211,2.1991672760118204e-05
175,0.00010176037345599801,2019-07-31 18:08:12,2019,7,31,212,2.4119492884750687e-05
176,6.203561257773726e-05,2019-08-01 17:49:07,2019,8,1,213,4.24226560315376e-05
177,6.9310603929668e-05,2019-08-02 17:30:00,2019,8,2,214,2.3108736007411196e-05
178,0.00012932931632330156,2019-08-03 17:10:55,2019,8,3,215,2.212510272077073e-05
179,4.9554878733878536e-05,2019-08-04 16:51:48,2019,8,4,216,3.535333528309523e-05
180,5.924126429780381e-05,2019-08-04 18:33:19,2019,8,4,216,3.8190203686895345e-05
181,8.131812321613078e-05,2019-08-05 18:14:13,2019,8,5,217,0.0
182,0.00010719082213080279,2019-08-06 17:55:06,2019,8,6,218,2.9234757677012688e-05
183,3.392179496586323e-05,2019-08-08 17:16:54,2019,8,8,220,2.4167195949396802e-05
184,0.00010714868187712915,2019-08-10 16:38:41,2019,8,10,222,4.026953609673703e-05
185,8.164310134890486e-05,2019-08-10 18:20:11,2019,8,10,222,3.261844691349372e-05
186,0.00010262449547635408,2019-08-11 18:01:05,2019,8,11,223,3.479896782318608e-05
187,7.55393156970206e-05,2019-08-13 17:22:52,2019,8,13,225,7.387515932114759e-05
188,7.566995039410055e-05,2019-08-14 17:03:45,2019,8,14,226,0.0001482497042350414
189,0.00020759310347634948,2019-08-15 16:44:40,2019,8,15,227,2.2648655712459313e-05
190,0.00034383690973321506,2019-08-16 18:07:02,2019,8,16,228,1.7187834283014454e-13
191,6.347163361201213e-05,2019-08-17 17:47:56,2019,8,17,229,9.963710531125327e-05
192,1.2351929399301296e-05,2019-08-18 17:28:49,2019,8,18,230,6.873521065067896e-05
193,0.00021722610271340568,2019-08-19 17:09:41,2019,8,19,231,7.87367146906648e-05
194,0.00017751995408053244,2019-08-20 16:50:35,2019,8,20,232,4.4439274618810296e-05
195,0.0002359656037857592,2019-08-20 18:32:04,2019,8,20,232,0.0001918395004067464
196,0.00011778920927907533,2019-08-21 18:12:58,2019,8,21,233,8.175198660111868e-05
197,0.00041123305462221403,2019-08-22 17:53:50,2019,8,22,234,2.8503137125682494e-05
198,0.00017407010989438072,2019-08-23 17:34:44,2019,8,23,235,4.3272631742847937e-05
199,7.082843692410712e-05,2019-08-24 17:15:36,2019,8,24,236,0.0
200,8.815073481496041e-05,2019-08-27 17:59:44,2019,8,27,239,4.5971060257797915e-05
201,0.00011296109005343169,2019-08-29 17:21:29,2019,8,29,241,5.3174555257003316e-05
202,0.0002101825246772247,2019-08-31 16:43:15,2019,8,31,243,1.4700616438199717e-05
203,0.00011883169945260677,2019-08-31 18:24:44,2019,8,31,243,2.3116585530918094e-05
204,4.6803693357601855e-05,2019-09-01 18:05:37,2019,9,1,244,3.244403456797322e-05
205,7.491244269655176e-05,2019-09-02 17:46:29,2019,9,2,245,5.097036262403707e-05
206,8.65413187553157e-05,2019-09-03 17:27:22,2019,9,3,246,1.5295006556485398e-05
207,0.00012087243687287694,2019-09-04 17:08:14,2019,9,4,247,2.4661265955776228e-05
208,4.444459613089486e-05,2019-09-05 16:49:06,2019,9,5,248,3.560108368456331e-05
209,6.506910812224518e-05,2019-09-05 18:30:35,2019,9,5,248,6.594092476846582e-05
210,0.00011545848382043339,2019-09-08 17:33:12,2019,9,8,251,0.00018726595196777278
211,0.00013919069356995117,2019-09-12 17:58:10,2019,9,12,255,3.159897176344653e-05
212,0.0004040954686890096,2019-09-13 17:39:02,2019,9,13,256,3.993425504477351e-05
213,7.028406094606831e-05,2019-09-14 17:19:54,2019,9,14,257,3.7881374516494896e-05
214,0.00013241103980834017,2019-09-15 17:00:45,2019,9,15,258,2.190727475951604e-05
215,0.00012086895343248793,2019-09-16 16:41:37,2019,9,16,259,1.9971170284464876e-05
216,0.00011877028996855346,2019-09-16 18:23:07,2019,9,16,259,0.00012263271934635287
217,8.294092695023277e-05,2019-09-17 18:03:58,2019,9,17,260,2.258757041630622e-05
218,0.0002393885104759876,2019-09-18 17:44:51,2019,9,18,261,2.3361172924758116e-05
219,0.0001438116345672499,2019-09-19 17:25:42,2019,9,19,262,1.1505317887350441e-05
220,8.453244194851485e-05,2019-09-20 17:06:34,2019,9,20,263,1.0301999732483625e-05
221,6.259392803209793e-05,2019-09-21 16:47:26,2019,9,21,264,1.2675534524652774e-05
222,5.184482572728324e-05,2019-09-21 18:28:55,2019,9,21,264,0.0
223,4.529203246833468e-05,2019-09-22 18:09:47,2019,9,22,265,0.00015143801111265062
